FAC_UID;FAC_DESCRIPTION;FAC_ADDRESS;FAC_HOURPM;FAC_HOURSDAY;FAC_RATE;FAC_RATEPM;FAC_RATEHOL;FAC_VERRUS;FAC_DISABLED;FAC_MC;FAC_BIKE;FAC_ELEVATOR;FAC_EV;FAC_UNDERPERMIT;FAC_GRAD;FAC_REZPERMIT;FAC_FSPERMIT;FAC_BOUNDARY_DESCRIPTION;FAC_TIPS;FAC_HEIGHT;FAC_MAP_DISPLAY;FAC_MODIFY_DATE;PAYMENT_LINK
2171;President's Lot;;;;;;;;;;;;;;;;;Special Permit Only;;;;20120825195639; https://www.honkmobile.com/hourly/zones/
2172;Sports Medicine Lot;;10:00 PM - 7:00 AM;7:00 AM - 10:00 PM;$3.50/hr Max. 4 hours;No Charge;$2/hr Max $6;5636;;;;;;;;;;;;;;20150724111554; https://www.honkmobile.com/hourly/zones/5636
2173;Purdy Pavilion;;10:00 PM - 7:00 AM;7:00 AM - 10:00 PM;;No Charge;$3.50/hr Max $16;5640;;;;;;;;;;At UBC Hospital off Health Sciences Mall;;;;20131215160819; https://www.honkmobile.com/hourly/zones/5640
2181;West Parkade;2140 Lower Mall, Vancouver, BC V6T 1Z2;5:00 PM - 12:00 AM;6:00 AM - 5:00 PM;$3.50/hr max $16.00;$3.50/hr Max $8.00;$3.50/hr Max $8.00;5671;1;0;1;0;1;1;1;1;1;Near Education, Sauder School, Ponderosa Commons and Wreck Beach;Park on level 4 for accessible parking to street access for UBC;6'8"                2.03m;1;20190312153004; https://www.honkmobile.com/hourly/zones/5671
2182;Osborne Lot;6108 Thunderbird Boulevard;5:00 PM - 12:00 AM;6:00 AM - 5:00 PM;$3.50/hr Max 4 hours;$1.50 per hour - No Maximum;$1.50 per hour - No Maximum;5639;1;0;0;0;0;0;0;0;0;Near Doug Mitchell, Osborne Gyms and Tennis Centre;Very busy location, we recommend using Thunderbird Parkade;N/A;1;20171023162603; https://www.honkmobile.com/hourly/zones/5639
2116;Rugby Pavilion;;;;;;;;;;;;;;;;;2584 East Mall;;;;20120720172509; https://www.honkmobile.com/hourly/zones/
2117;Student Rec Centre;;;;;;;;;;;;;;;;;6000 Student Union Boulevard;;;;20120720172509; https://www.honkmobile.com/hourly/zones/
2118;University Boulevard;;10:00 PM - 7:00 AM;7:00 AM - 10:00 PM;$3.50/hr Max 4 hours;No Charge;$3.50/hr Max $16;5615;;;;;;;;;;;;;;20131216114619; https://www.honkmobile.com/hourly/zones/5615
2119;Osoyoos Crescent;;;;;;;;;;;;;;;;;;;;;20131218164127; https://www.honkmobile.com/hourly/zones/
2120;Fairview Crescent;;10:00 PM - 7:00 AM;7:00 AM - 2:00 AM;$2/hr Max $10/day;$2.00/hr Max $10.00;$2/hr Max $10;5613;1;1;0;0;0;0;0;1;0;Permit and Visitor parking at Fairview Residence;Easy access to Acadia Park and Fairview for visitors;;1;20180419163843; https://www.honkmobile.com/hourly/zones/5613
2121;Acadia Road;;;;;;;;;;;;;;;;;;;;;20120720172509; https://www.honkmobile.com/hourly/zones/
2122;Thunderbird Boulevard;;;;;;;;;;;;;;;;;;;;;20120825195151; https://www.honkmobile.com/hourly/zones/
2123;Thunderbird Crescent;;10:00 PM - 7:00 AM;7:00 AM - 10:00 PM;$3.50/hr Max 4 hours;No Charge;$3.50/hr Max $16;5641;;;;;;;;;;2300 Main Mall;;;;20130411141757; https://www.honkmobile.com/hourly/zones/5641
2124;East Mall Road South 16-TBird;;;;;;;5623;0;0;0;0;0;0;0;0;0;;;;0;20170628151629; https://www.honkmobile.com/hourly/zones/5623
2125;Stadium Road ;;;;;;;;;;;;;;;;;;;;;20120720172509; https://www.honkmobile.com/hourly/zones/
